# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      22.000 ms
                 ·compiler.time.total:         18481.000 ms
                 ·gc.alloc.rate:               1092.281 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1085.099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.737 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     44.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 6.00% complete, ETA 03:06:21
# Fork: 2 of 5
# Warmup Iteration   1: 33025867.166 ops/s
# Warmup Iteration   2: 35859997.634 ops/s
# Warmup Iteration   3: 36232186.235 ops/s
# Warmup Iteration   4: 35752595.911 ops/s
# Warmup Iteration   5: 36234634.847 ops/s
Iteration   1: 36231216.993 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      52.000 ms
                 ·compiler.time.total:         16761.000 ms
                 ·gc.alloc.rate:               1316.117 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1326.992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.330 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    53.000 counts
                 ·gc.time:                     63.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 36155697.564 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      94.000 ms
                 ·compiler.time.total:         16859.000 ms
                 ·gc.alloc.rate:               1313.255 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1302.085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.660 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     61.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 36234635.311 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      29.000 ms
                 ·compiler.time.total:         16890.000 ms
                 ·gc.alloc.rate:               1316.256 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1327.338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.337 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    53.000 counts
                 ·gc.time:                     60.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 36445464.056 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      4.000 ms
                 ·compiler.time.total:         16894.000 ms
                 ·gc.alloc.rate:               1323.629 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1327.054 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.104 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    53.000 counts
                 ·gc.time:                     60.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 36300848.446 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      7.000 ms
                 ·compiler.time.total:         16904.000 ms
                 ·gc.alloc.rate:               1318.720 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1327.194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.257 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    53.000 counts
                 ·gc.time:                     67.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 7.00% complete, ETA 03:04:17
# Fork: 3 of 5
# Warmup Iteration   1: 31813768.613 ops/s
# Warmup Iteration   2: 32655586.624 ops/s
# Warmup Iteration   3: 33143246.399 ops/s
# Warmup Iteration   4: 33031203.577 ops/s
# Warmup Iteration   5: 33308580.512 ops/s
Iteration   1: 33434642.842 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      52.000 ms
                 ·compiler.time.total:         17200.000 ms
                 ·gc.alloc.rate:               1214.622 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1213.340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.958 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 33440138.027 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      96.000 ms
                 ·compiler.time.total:         17297.000 ms
                 ·gc.alloc.rate:               1214.642 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1214.001 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.979 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 33452892.931 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      13.000 ms
                 ·compiler.time.total:         17316.000 ms
                 ·gc.alloc.rate:               1214.771 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1213.595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.961 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     55.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 33416681.319 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      8.000 ms
                 ·compiler.time.total:         17325.000 ms
                 ·gc.alloc.rate:               1213.771 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1213.812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.001 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 33398905.371 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      26.000 ms
                 ·compiler.time.total:         17351.000 ms
                 ·gc.alloc.rate:               1213.321 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1237.735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.805 B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     57.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 8.00% complete, ETA 03:02:18
# Fork: 4 of 5
# Warmup Iteration   1: 34562862.004 ops/s
# Warmup Iteration   2: 35448515.665 ops/s
# Warmup Iteration   3: 35410143.719 ops/s
# Warmup Iteration   4: 35484530.728 ops/s
# Warmup Iteration   5: 35439510.192 ops/s
Iteration   1: 35530363.792 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      59.000 ms
                 ·compiler.time.total:         17136.000 ms
                 ·gc.alloc.rate:               1290.639 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1286.751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.880 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     61.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 35405819.361 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      106.000 ms
                 ·compiler.time.total:         17243.000 ms
                 ·gc.alloc.rate:               1286.126 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1311.690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.795 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 35486925.612 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      24.000 ms
                 ·compiler.time.total:         17268.000 ms
                 ·gc.alloc.rate:               1288.906 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1286.780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.934 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     60.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 35932934.946 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      9.000 ms
                 ·compiler.time.total:         17277.000 ms
                 ·gc.alloc.rate:               1305.311 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1311.991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.205 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 35752193.982 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      11.000 ms
